Quantity,Name,Expansion Code,Expansion Name,Foil,Single Current Price,Total Current Price
1,Twitching Doll,dsk,Duskmourn: House of Horror,TRUE,0.88,0.88
1,Grimoire of the Dead,isd,Innistrad,,0.88,0.88
1,March of Otherworldly Light,neo,Kamigawa: Neon Dynasty,,0.88,0.88
1,Jwari Scuttler,roe,Rise of the Eldrazi,TRUE,0.88,0.88
1,Glint Hawk,som,Scars of Mirrodin,,0.87,0.87
2,Angel of Glory's Rise,avr,Avacyn Restored,,0.43,0.86
2,Hover Barrier,rtr,Return to Ravnica,,0.43,0.86
1,Divine Deflection,avr,Avacyn Restored,TRUE,0.86,0.86
1,Entity Tracker,dsk,Duskmourn: House of Horror,,0.85,0.85
1,Liege of the Tangle,som,Scars of Mirrodin,,0.85,0.85
2,Young Wolf,dka,Dark Ascension,,0.42,0.84
2,Moonsilver Spear,avr,Avacyn Restored,,0.41,0.82
2,Brave the Elements,zen,Zendikar,,0.41,0.82
1,Goldnight Redeemer,avr,Avacyn Restored,TRUE,0.81,0.81
1,Requiem Angel,dka,Dark Ascension,,0.81,0.81
1,Urban Burgeoning,rtr,Return to Ravnica,TRUE,0.81,0.81
2,Mana Bloom,rtr,Return to Ravnica,,0.4,0.8
2,Journey to Nowhere,zen,Zendikar,,0.4,0.8
1,Jarad's Orders,rtr,Return to Ravnica,,0.8,0.8
1,Jarad's Orders,rtr,Return to Ravnica,,0.8,0.8
1,"Gandalf, Friend of the Shire",ltr,The Lord of the Rings: Tales of Middle-earth,TRUE,0.79,0.79
2,Goat Token,tust,Unstable Tokens,TRUE,0.39,0.78
1,Rancor,m13,Magic 2013,,0.78,0.78
1,Golgari Charm,rtr,Return to Ravnica,,0.77,0.77
1,Gnome Token,tust,Unstable Tokens,TRUE,0.77,0.77
2,Elixir of Immortality,m13,Magic 2013,,0.38,0.76
1,Lashwrithe,nph,New Phyrexia,,0.74,0.74
1,Sphinx's Revelation,rtr,Return to Ravnica,,0.74,0.74
1,Dungrove Elder,m12,Magic 2012,,0.73,0.73
2,Nantuko Mentor,ody,Odyssey,,0.36,0.72
1,Ghoultree,dka,Dark Ascension,TRUE,0.72,0.72
1,Grappling Hook,zen,Zendikar,,0.72,0.72
1,Chosen of Markov,dka,Dark Ascension,TRUE,0.71,0.71
1,Markov's Servant,dka,Dark Ascension,TRUE,0.71,0.71
1,Skeletal Grimace,isd,Innistrad,TRUE,0.71,0.71
2,Revenge of the Hunted,avr,Avacyn Restored,,0.35,0.7
2,Witchbane Orb,isd,Innistrad,,0.35,0.7
1,Corpsejack Menace,mb1,Mystery Booster,,0.7,0.7
1,Generous Ent,ltr,The Lord of the Rings: Tales of Middle-earth,,0.7,0.7
2,Tyrant of Discord,avr,Avacyn Restored,,0.34,0.68
2,Gigantomancer,roe,Rise of the Eldrazi,,0.34,0.68
2,Pyromancer Ascension,zen,Zendikar,,0.34,0.68
1,Cathedral Sanctifier,avr,Avacyn Restored,TRUE,0.68,0.68
1,Butcher of Malakir,wwk,Worldwake,,0.68,0.68
2,Blustersquall,rtr,Return to Ravnica,,0.33,0.66
1,Hippo Token,takh,Amonkhet Tokens,,0.66,0.66
1,Court Street Denizen,gtc,Gatecrash,TRUE,0.66,0.66
1,Kessig Wolf Run,isd,Innistrad,,0.66,0.66
1,Raging Ravine,wwk,Worldwake,,0.66,0.66
1,Door to Nothingness,m13,Magic 2013,,0.65,0.65
1,Guardian Seraph,m10,Magic 2010,,0.64,0.64
1,Halimar Depths,wwk,Worldwake,,0.64,0.64
1,Scrambleverse,m12,Magic 2012,,0.63,0.63
1,Soul Conduit,nph,New Phyrexia,,0.63,0.63
1,Prototype Portal,som,Scars of Mirrodin,,0.63,0.63
1,Moan of the Unhallowed,isd,Innistrad,TRUE,0.62,0.62
1,Dawnglare Invoker,roe,Rise of the Eldrazi,TRUE,0.62,0.62
1,Garbage Elemental,ust,Unstable,,0.62,0.62
1,Terra Eternal,wwk,Worldwake,,0.61,0.61
1,Socketed Sprocketer,ust,Unstable,TRUE,0.6,0.6
1,Vorel of the Hull Clade,dgm,Dragon's Maze,,0.59,0.59
2,Spider Umbra,roe,Rise of the Eldrazi,,0.29,0.58
1,Lunar Mystic,avr,Avacyn Restored,TRUE,0.58,0.58
1,Nomads' Assembly,roe,Rise of the Eldrazi,,0.58,0.58
1,Parasitic Implant,nph,New Phyrexia,TRUE,0.57,0.57
1,Lord of Shatterskull Pass,roe,Rise of the Eldrazi,,0.57,0.57
1,Everflowing Chalice,wwk,Worldwake,,0.57,0.57
2,Avacyn's Pilgrim,isd,Innistrad,,0.28,0.56
1,Fires of Undeath,dka,Dark Ascension,TRUE,0.56,0.56
1,Hellrider,dka,Dark Ascension,,0.56,0.56
1,Pride Guardian,m12,Magic 2012,TRUE,0.56,0.56
1,Lively Dirge,otj,Outlaws of Thunder Junction,,0.55,0.55
1,Rising of the Day,ltr,The Lord of the Rings: Tales of Middle-earth,,0.55,0.55
1,Infinity Elemental,ust,Unstable,,0.55,0.55
1,Murasa Pyromancer,zen,Zendikar,TRUE,0.55,0.55
1,Fling,dka,Dark Ascension,TRUE,0.54,0.54
1,Peel from Reality,avr,Avacyn Restored,TRUE,0.53,0.53
1,Collective Blessing,rtr,Return to Ravnica,,0.53,0.53
1,Lavaclaw Reaches,wwk,Worldwake,,0.53,0.53
1,Biovisionary,gtc,Gatecrash,,0.52,0.52
1,Omnivorous Flytrap,dsk,Duskmourn: House of Horror,,0.51,0.51
1,Undead Alchemist,isd,Innistrad,,0.51,0.51
1,Mizzium Mortars,rtr,Return to Ravnica,,0.51,0.51
1,Predatory Urge,zen,Zendikar,TRUE,0.51,0.51
1,Sudden Disappearance,dka,Dark Ascension,TRUE,0.5,0.5
1,Angel Token,plst,The List,,0.5,0.5
1,Doomsday Excruciator,dsk,Duskmourn: House of Horror,,0.49,0.49
1,Daybreak Ranger,isd,Innistrad,,0.49,0.49
1,Nightfall Predator,isd,Innistrad,,0.49,0.49
1,Grievous Wound,dsk,Duskmourn: House of Horror,,0.48,0.48
1,Counterflux,rtr,Return to Ravnica,,0.48,0.48
1,Quicksilver Gargantuan,som,Scars of Mirrodin,,0.48,0.48
1,Gruul Keyrune,gtc,Gatecrash,TRUE,0.47,0.47
1,"Nefarox, Overlord of Grixis",m13,Magic 2013,,0.47,0.47
1,Tinybones Joins Up,otj,Outlaws of Thunder Junction,,0.47,0.47
1,Executioner's Hood,dka,Dark Ascension,TRUE,0.46,0.46
1,Evil Presence,nph,New Phyrexia,TRUE,0.46,0.46
1,Priest of Urabrask,nph,New Phyrexia,,0.46,0.46
1,Gravity Well,roe,Rise of the Eldrazi,,0.46,0.46
1,Turntimber Ranger,zen,Zendikar,,0.46,0.46
1,Builder's Blessing,avr,Avacyn Restored,TRUE,0.45,0.45
1,Moldgraf Monstrosity,isd,Innistrad,,0.45,0.45
1,Nephalia Drownyard,isd,Innistrad,,0.45,0.45
1,Slag Fiend,nph,New Phyrexia,TRUE,0.45,0.45
1,Ethereal Armor,rtr,Return to Ravnica,,0.44,0.44
1,Shire Terrace,ltr,The Lord of the Rings: Tales of Middle-earth,TRUE,0.44,0.44
1,"Arabella, Abandoned Doll",dsk,Duskmourn: House of Horror,,0.43,0.43
1,Boros Reckoner,gtc,Gatecrash,,0.43,0.43
1,Unbreathing Horde,isd,Innistrad,,0.43,0.43
1,"Frodo, Determined Hero",ltr,The Lord of the Rings: Tales of Middle-earth,,0.43,0.43
1,Moon-Blessed Cleric,afr,Adventures in the Forgotten Realms,,0.42,0.42
1,Leyline of Transformation,dsk,Duskmourn: House of Horror,,0.42,0.42
1,Iron Myr,som,Scars of Mirrodin,,0.42,0.42
1,Falkenrath Aristocrat,dka,Dark Ascension,,0.41,0.41
1,"Chandra, Torch of Defiance Emblem",tkld,Kaladesh Tokens,,0.41,0.41
1,Dr. Julius Jumblemorph,ust,Unstable,,0.41,0.41
1,"Phoebe, Head of S.N.E.A.K.",ust,Unstable,,0.41,0.41
1,Leap of Faith,avr,Avacyn Restored,TRUE,0.4,0.4
1,Electrodominance,otp,Breaking News,,0.4,0.4
1,Unwanted Remake,dsk,Duskmourn: House of Horror,TRUE,0.4,0.4
1,Reality Spasm,roe,Rise of the Eldrazi,,0.4,0.4
1,Mordant Dragon,wwk,Worldwake,,0.4,0.4
1,Quest for Pure Flame,zen,Zendikar,,0.4,0.4
1,Borborygmos Enraged,gtc,Gatecrash,,0.39,0.39
1,Merciless Eviction,gtc,Gatecrash,,0.39,0.39
1,Curse of Stalked Prey,isd,Innistrad,,0.38,0.38
1,Heightened Awareness,pcy,Prophecy,,0.38,0.38
1,Spirit Token,tltr,Tales of Middle-earth Tokens,TRUE,0.38,0.38
1,Sly Spy,ust,Unstable,,0.38,0.38
1,Timbermaw Larva,zen,Zendikar,TRUE,0.38,0.38
1,Containment Construct,neo,Kamigawa: Neon Dynasty,,0.37,0.37
1,Battle Cry Goblin,afr,Adventures in the Forgotten Realms,,0.36,0.36
1,Rampant Growth,m10,Magic 2010,,0.36,0.36
1,Human Rogue Token (Outlaws' Merriment),teld,Throne of Eldraine Tokens,,0.36,0.36
1,Rogue's Passage,rtr,Return to Ravnica,,0.35,0.35
1,Deprive,roe,Rise of the Eldrazi,,0.35,0.35
1,Steamflogger Boss,ust,Unstable,,0.35,0.35
1,Talus Paladin,wwk,Worldwake,,0.35,0.35
1,Consuming Vapors,roe,Rise of the Eldrazi,,0.34,0.34
1,Conqueror's Pledge,zen,Zendikar,,0.34,0.34
1,Nettle Swine,avr,Avacyn Restored,TRUE,0.33,0.33
1,Rising of the Day,ltr,The Lord of the Rings: Tales of Middle-earth,,0.33,0.33
1,Primal Bellow,zen,Zendikar,,0.33,0.33
1,Angelic Armaments,avr,Avacyn Restored,TRUE,0.32,0.32
1,Undying Evil,dka,Dark Ascension,,0.32,0.32
1,Renegade Doppelganger,roe,Rise of the Eldrazi,,0.32,0.32
1,Underworld Connections,rtr,Return to Ravnica,,0.31,0.31
1,Smaug Token,tltr,Tales of Middle-earth Tokens,TRUE,0.31,0.31
1,Restricted Office // Lecture Hall,dsk,Duskmourn: House of Horror,TRUE,0.3,0.3
1,Dreg Mangler,rtr,Return to Ravnica,TRUE,0.3,0.3
1,Fires of Mount Doom,ltr,The Lord of the Rings: Tales of Middle-earth,,0.3,0.3
1,Agadeem Occultist,wwk,Worldwake,,0.3,0.3
1,Hound of Griselbrand,avr,Avacyn Restored,,0.29,0.29
1,Phial of Galadriel,ltr,The Lord of the Rings: Tales of Middle-earth,,0.29,0.29
1,Trap Digger,scg,Scourge,,0.28,0.28
1,Silverclaw Griffin,dka,Dark Ascension,TRUE,0.27,0.27
1,Ethereal Armor,dsk,Duskmourn: House of Horror,TRUE,0.27,0.27
1,Patchwork Automaton,neo,Kamigawa: Neon Dynasty,,0.27,0.27
1,Knight of the Kitchen Sink,ust,Unstable,,0.27,0.27
1,Ricochet Trap,plst,The List,,0.26,0.26
1,Rules Lawyer,ust,Unstable,,0.26,0.26
1,Helvault,dka,Dark Ascension,,0.25,0.25
1,Peregrin Took,ltr,The Lord of the Rings: Tales of Middle-earth,,0.25,0.25
1,Animate Library,ust,Unstable,,0.23,0.23
1,Fencing Ace,rtr,Return to Ravnica,TRUE,0.21,0.21
1,Knight of the Kitchen Sink,ust,Unstable,,0.21,0.21
1,Beast Token,tust,Unstable Tokens,TRUE,0.2,0.2
1,Balustrade Wurm,dsk,Duskmourn: House of Horror,,0.17,0.17
1,Samwise the Stouthearted,ltr,The Lord of the Rings: Tales of Middle-earth,TRUE,0.15,0.15
1,Terror,4ed,Fourth Edition,,0.14,0.14
1,Under the Skin,dsk,Duskmourn: House of Horror,,0.13,0.13
1,"Frodo, Sauron's Bane",ltr,The Lord of the Rings: Tales of Middle-earth,TRUE,0.12,0.12
5,Faerie Dragon Token,tafr,Adventures in the Forgotten Realms Tokens,,0,0
1,Assault Griffin,m12,Magic 2012,TRUE,0,0
1,Selesnya Sentry,rtr,Return to Ravnica,TRUE,0,0
1,Angel Token,tust,Unstable Tokens,TRUE,0,0
